adns                               exa                                gpgme                              libffi                             lmdb                               opus                               smartmontools                      wtfutil
aom                                fasd                               graphite2                          libftdi                            lnav                               p11-kit                            snappy                             wxmac
arduino-cli                        fd                                 graphviz                           libftdi0                           lsusb                              pango                              so                                 x264
asciinema                          ffmpeg                             gron                               libgcrypt                          lua                                paps                               socat                              x265
autoconf                           findutils                          gts                                libgpg-error                       luajit                             parallel                           speex                              xapian
automake                           flac                               guile                              libheif                            lzo                                pcre                               sqlite                             xidel
avrdude                            fontconfig                         harfbuzz                           libhid                             make                               pcre2                              srt                                xmlto
awscli                             fpc                                haskell-stack                      libidn                             md5sha1sum                         picocom                            stlink                             xvid
bandwhich                          freetype                           helm                               libidn2                            mdcat                              pinentry                           syncthing                          xz
bash                               frei0r                             hexyl                              libksba                            meson                              pinentry-mac                       talloc                             zlib
bat                                fribidi                            hidapi                             liblqr                             midnight-commander                 pixman                             tealdeer                           zola
bdw-gc                             fzf                                httpie                             libmpc                             minicom                            pkg-config                         telnet                             zsh
bettercap                          gawk                               hugo                               libogg                             mmv                                platformio                         terraform                          aws/tap/aws-sam-cli
binutils                           gd                                 hyperfine                          libomp                             mosh                               procs                              terraformer                        browsh-org/browsh/browsh
boringtun                          gdbm                               icdiff                             libpng                             mpfr                               protobuf                           tesseract                          bvaisvil/zenith/zenith
cabal-install                      gettext                            icu4c                              libsamplerate                      msgpack                            pyenv                              texinfo                            cjbassi/ytop/ytop
caddy                              gh                                 ilmbase                            libscrypt                          ncdu                               pyenv-virtualenv                   the_silver_searcher                clementtsang/bottom/bottom
cairo                              ghc                                imagemagick                        libsndfile                         ncurses                            python@3.7                         theora                             derailed/k9s/k9s
cmake                              ghostscript                        ipfs                               libsoxr                            neomutt                            python@3.8                         tig                                extrawurst/tap/gitui
cocoapods                          giflib                             irssi                              libssh2                            neovim                             rabbitmq                           timewarrior                        getsentry/tools/sentry-cli
confuse                            git                                isl                                libtasn1                           netpbm                             rav1e                              tmux                               lukechilds/tap/gifgen
dark-mode                          git-crypt                          jansson                            libtermkey                         nettle                             rclone                             tokyo-cabinet                      mgrachev/tap/dotenv-linter
dav1d                              git-flow                           jasper                             libtiff                            nginx                              readline                           tor                                mongodb/brew/mongodb-community
deno                               git-lfs                            jpeg                               libtool                            ninja                              rebar3                             transmission-cli                   osx-cross/avr/avr-binutils
docbook                            glib                               jq                                 libunistring                       node                               restic                             unbound                            osx-cross/avr/avr-gcc
docbook-xsl                        gmime                              lame                               libusb                             notmuch                            ripgrep                            unibilium                          riscv/riscv/riscv-gnu-toolchain
doctl                              gmp                                lazygit                            libusb-compat                      npth                               rsnapshot                          unrar                              riscv/riscv/riscv-isa-sim
doxygen                            gnu-getopt                         leptonica                          libuv                              nvm                                rtmpdump                           utf8proc                           riscv/riscv/riscv-pk
dtc                                gnu-sed                            libass                             libvidstab                         oniguruma                          rtv                                vale                               riscv/riscv/riscv-tools
elixir                             gnupg                              libassuan                          libvorbis                          open-ocd                           rubberband                         w3m                                sudar/arduino-mk/arduino-mk
elm                                gnutls                             libbluray                          libvpx                             opencore-amr                       ruby                               webp                               yudai/gotty/gotty
emacs                              go                                 libde265                           libvterm                           openexr                            s-lang                             wget
enscript                           go@1.13                            libelf                             libyaml                            openjpeg                           sdl2                               wireguard-go
erlang                             gobject-introspection              libevent                           little-cms2                        openssl@1.1                        shared-mime-info                   wireguard-tools
